,신뢰성(사용자에게 신뢰받을 수 있는지),,,,,,,,,,,
카카오택시 서비스 이용자의 이용 동기와 불만족 요인이 서비스 지속이용의사에 미치는 영향에 관한 연 구,개인특성(개인이 생각하는 자신의 주관적 특성),,,,,,,,,,,
,(1)   혁신성(새로운 서비스 경험),,,,,,,,,,,
,(2)   편의성(자신에게 편리한 방향 선호),,,,,,,,,,,
,(3)   자기 효능감(새로운 서비스 선호),,,,,,,,,,,
,(4)   개인정보 보호인지(개인정보 보호 정도),,,,,,,,,,,
,지속이용의사,,,,,,,,,,,
,사용 특성,,,,,,,,,,,
,(1)   이용빈도,,,,,,,,,,,
,(2)   이용시간,,,,,,,,,,,
,(3)   평균이용 요금,,,,,,,,,,,
,사용 동기,,,,,,,,,,,
,(1)   안정성,,,,,,,,,,,
,(2)   쾌적성,,,,,,,,,,,
,(3)   편리성,,,,,,,,,,,
,불만족 요인 혹은 경험,,,,,,,,,,,
,(1)   기사 서비스 불친절,,,,,,,,,,,
,(2)   개인 정보 노출,,,,,,,,,,,
,시스템 불편성,,,,,,,,,,,
공공자전거 이용만족도에 영향을 미치는 요인에 관한 연구,"이용형태(거리, 빈도, 목적, 시간)",,,,,,,,,,,
,"인적 특성(나이, 성별, 직업)",,,,,,,,,,,
,중요도/만족도,,,,,,,,,,,
,(1)   접근성,,,,,,,,,,,
,(2)   정보편의성,,,,,,,,,,,
,(3)   편리성,,,,,,,,,,,
,(4)   연계성,,,,,,,,,,,
,(5)   경제성,,,,,,,,,,,
,(6)   관리성,,,,,,,,,,,
,이용만족도,,,,,,,,,,,
공공자전거 시스템 만족도에 영향을 미치는 요인에 관한 연구,(1)   편의성,,,,,,,,,,,
,(2)   신뢰성,,,,,,,,,,,
,(3)   연계성,,,,,,,,,,,
,(4)   경제적 효율성,,,,,,,,,,,
,(5)이동성,,,,,,,,,,,
1. A Research on Influence Factors of Customer Satisfaction about O2O Online Takeout Ordering,"food quality, delivery service, website quality, special offers, perceived risk, convenience",,,,,,,,,,,
"정유진, O2O서비스의 사용의도에 영향을 미치는 요인에 관한 연구","위치정확성, 상황기반제공성, 즉시연결성, 웹루밍, 경제성",,,,,,,,,,,
"Government 2.0 서비스의 품질이 이용자 만족, 추천 및 재이용 의도에 미치는 영향에 관한 연구-대중교통정보 서비스를 중심으로","유형성, 신뢰성, 반응성, 확신성, 공감성, 효율성, 보안성",,,,,,,,,,,
"식생활 라이프스타일에 따른 O2O외식배달 플랫폼 서비스의 이용특성이 신뢰, 만족도와 지속사용의도에 미치는 영향","이용용이성, 상호작용성, 경제성, 오락성, 안전성, ",,,,,,,,,,,
공유경제의 서비스 요인과 소비자 요인이 운영성과에 미치는 영향-중국 공유자전거를 중심으로 ,"공유자전거 서비스 요인(경제적 가치, 편재성, 신뢰성), 소비자요인(주관적 규범, 친환경의식)",,,,,,,,,,,
자전거공유서비스 이용에 영향을 미치는 요인에 관한 연구-한국과 중국 소비자 비교를 중심으로,"공유자전거의 사회적 요인(사회적 가치, 참여자간 신뢰, 환경보호), 소비자 개인적 요인(경제적 혜택, 즐거움, 위치 편리성, 스트레스 해소, 혁신성)",,,,,,,,,,,
공유경제 관점에서 공공자전거 사용에 영향을 미치는 요인,"위험성, 환경특성, 사회적 영향, 자기 효능감 및 유희성",,,,,,,,,,,
중국 O2O 모바일 간편결제 서비스의 품질이 만족도 및 지속적 사용의도에 미치는 영향,"온라인 서비스품질요인(정보성, 보안성, 접근성, 경제성, 적합성)",,,,,,,,,,,
,"오프라인 서비스품질요인(신뢰성, 확신성, 유형성, 공감성, 대응성)",,,,,,,,,,,
Research on Core Essential Elements for O2O Business Model with ANP ,"안정성,  고객 수요, 고객 통찰력, 거래 위험성, 보험적용, 결제",,,,,,,,,,,
The Effect of O2O on Behavioral Intention and Preference in China ,"신속성, 편의성, 상호작용, 오락성",,,,,,,,,,,
The impact of the online and offline features on the user acceptance of Internet shopping malls,"유용성, 사용성, 사용용이성, 편의성",,,,,,,,,,,
"O2O 특성이 매력도, 신뢰도와 수용의도에 미치는 영향 ","이용용이성, 상호작용성, 경제성, 오락성, 안정성",,,,,,,,,,,
카오헤어의 O2O 서비스품질이 사용자 만족과 재사용의도에 미치는 영향 ,"시스템품질요인, 정보품질요인, 서비스품질요인, 환경품 질 ",,,,,,,,,,,
Trust transference in brick and click retailers: An investigation of the before-online-visit phase ,"입소문, 오프라인 신 뢰, 그리고 예상되는 제재력(word-of-mouth, offline trust, and expected sanctioning power) ",,,,,,,,,,,
Migrating to internet-based e-commerce: Factors affecting e- commerce adoption and migration at the firm level ,"고객가치, 고객만족, 신뢰도, 가격, 웹디자인, 이용성, 사업평판, 보안성, 상호작용, ",,,,,,,,,,,
O2O 커머스 온라인 서비스 품질이 고객만족도와 지속적 이용의도에 미치는 영향 : 중국 배달 애플리케이션을 중심으로,"명성, 후기 공신력, 정보제공성, 사용용이성, 유희성",,,,,,,,,,,
O2O 커머스의 지각된 서비스 품질이 고객만족도와 재이용의도에 미치는 영향과 불확실성 회피성향의 조절효과에 관한 연구,"정보품질, 시스템품질, 보안성, 상호작용품질, 경제성",,,,,,,,,,,
"자동차 공유 서비스의 온·오프라인 서비스 품질이 지속사용의도에 미치는 영향 분석(쏘카, 그린카)","온라인 - 정보 품질, 시스템 품질과 서비스 품질",,,,,,,,,,,
,"오프라인 - 지각된 품질, 경제적 혜택, 편리성 ",,,,,,,,,,,
중국 O2O 모바일 간편결제 서비스의 품질이 만족도 및 지속적 사용의도에 미치는 영향,"온라인 - 정보성, 보안성, 접근성, 경제성 ,적합성 ",,,,,,,,,,,
,"오프라인 - 신뢰성, 확신성, 유형성, 공감성, 대응성 ",,,,,,,,,,,
모바일 기반 공유경제 앱의 서비스품질이 이용의도에 미치는 영향 ,"편리성, 접근성, 가격할인성, 상호작용성, 지역기반 제공성",,,,,,,,,,,
자전거공유서비스 이용에 영향을 미치는 요인에 관한 연구 : 한국과 중국소비자 비교를 중심으로,"사회적 요인- 사회적 가치, 참여자간 신뢰, 환경보호",,,,,,,,,,,
,"개인적 요인 - 경제적 혜택, 즐거움, 위치 편리성, 스트레스 해소, 혁신성",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
